ID,DATE,DUR,STHOUR,SIZE,NAPC,NAPU,ACYC,ACYU,ACEC,ACEU,FLUC,FLUU,PHEC,PHEU,ANTC,ANTU,FLAC,FLAU,PYRC,PYRU,CHRC,CHRU,BAAC,BAAU,BBFC,BBFU,BKFC,BKFU,BAPC,BAPU,INDC,INDU,DBAC,DBAU,BPERC,BPERU
HDVT1,01/07/25,24,0,COARSE,1.7823,0.2046,1.7751,0.0322,0.6587,0.0719,5.2026,0.2495,15.1435,0.5772,4.8356,2.1067,19.5948,1.7192,18.2133,1.8617,1.4781,0.0997,2.3041,0.24,2.4443,0.1686,1.4743,0.0941,0.7632,0.091,2.2294,0.2101,1.4441,0.2281,0.9295,0.0431
HDVT1,01/07/25,24,0,FINE,0.9545,0.1689,1.5772,0.3405,1.4634,0.0892,3.7043,0.2607,15.3611,1.8834,2.1297,0.9139,7.3161,1.6701,6.03,1.504,1.6445,0.4821,2.2222,0.4588,2.538,0.3229,2.179,0.2896,1.6412,0.1989,3.8534,0.8129,1.6015,0.028,1.7894,0.204
HDVT2,01/07/25,24,0,COARSE,0.9263,0.157,1.6559,0.1883,0.7471,0.0793,3.8774,0.1284,14.0054,1.693,3.733,0.4466,10.2027,3.8462,9.0495,3.6638,1.1505,0.0476,1.8055,0.2632,2.5999,0.3458,1.969,0.2739,0.7187,0.1193,2.7153,0.4164,1.3053,0.2062,1.0134,0.1505
HDVT2,01/07/25,24,0,FINE,0.6506,0.0675,1.9002,0.4054,1.3762,0.1889,4.8263,0.7027,10.5614,0.9041,5.1654,0.2837,16.4789,2.5754,14.635,2.6528,2.2868,0.2126,2.9266,0.3114,2.369,0.4058,1.8994,0.2506,1.1431,0.1873,3.7318,0.4873,1.8575,0.4168,1.4505,0.2351
HDVT3,01/07/25,24,0,COARSE,1.7067,0.183,1.3871,0.1427,0.5145,0.0308,3.3721,0.4229,17.4151,2.5983,3.4584,0.3801,11.8573,1.6117,11.0406,1.3152,1.2589,0.0939,2.0635,0.3128,1.8077,0.0381,1.7566,0.1279,0.9339,0.0775,2.3708,0.3826,1.2595,0.1515,1.4242,0.0859
HDVT3,01/07/25,24,0,FINE,1.6376,0.1305,0.9578,0.1144,1.0683,0.0388,2.3788,0.3042,14.8831,3.7132,1.7346,0.4326,4.0761,1.2467,4.5269,1.0726,1.1443,0.1359,1.7461,0.2474,3.6358,1.6355,2.3476,0.4519,1.4579,0.2928,4.6659,0.7277,1.3857,0.122,2.2571,0.3776
HYVT1,01/07/25,24,0,COARSE,4.2324,0.7953,1.2205,0.3619,0.6907,0.1707,1.5351,0.1838,23.2197,9.3402,2.3212,0.9927,9.2901,3.5735,8.128,3.0505,1.2384,0.2458,2.2565,0.8478,2.4692,0.3868,1.9668,0.37,1.258,0.2261,3.7086,0.6741,2.4893,0.757,3.0638,0.479
HYVT1,01/07/25,24,0,FINE,2.2402,0.144,0.9809,0.386,0.8936,0.3818,0.7942,0.1076,19.1135,10.5166,1.886,1.1749,8.0104,4.1694,7.0107,3.5661,0.9374,0.3635,1.6299,0.8905,1.7721,0.5097,1.4033,0.3916,1.0319,0.1362,3.5396,0.6917,3.2074,0.5502,2.9663,0.5276
HYVT2,01/07/25,24,0,COARSE,2.7304,0.1558,0.8817,0.2157,0.378,0.0574,1.0077,0.0907,11.2948,0.1037,0.8558,0.0804,3.5699,0.5809,3.4163,0.4172,1.1821,0.2771,1.5006,0.3068,2.1969,0.4189,2.5623,0.4983,1.6169,0.3662,4.3889,0.9381,3.8739,1.429,2.5854,0.4987
HYVT2,01/07/25,24,0,FINE,2.1662,0.0674,0.6849,0.258,0.4367,0.0362,0.8794,0.0173,8.7074,0.5619,0.7426,0.0623,3.1188,0.0454,2.84,0.0769,0.6579,0.1034,0.9146,0.1098,0.8175,0.1149,0.5733,0.0506,0.7246,0.2637,2.315,0.2931,1.476,0.1027,2.2068,1.0516
HYVT3,01/07/25,24,0,COARSE,6.3831,1.2223,0.8249,0.2445,0.4686,0.1361,2.0651,0.2565,10.9426,1.9615,1.0338,0.1316,4.8724,0.9605,4.3276,0.8181,1.0756,0.4213,1.79,0.6008,2.813,0.9376,2.5713,0.9741,2.0283,0.5651,3.8682,1.2652,1.9725,1.4005,2.5019,0.5241
HYVT3,01/07/25,24,0,FINE,7.3336,1.1953,0.7927,0.2538,0.6007,0.2217,1.4283,0.0809,16.1268,7.5425,1.5257,0.8329,6.3741,2.9384,5.7217,2.5709,0.7497,0.2108,1.6436,0.7104,3.11,1.4485,2.8699,1.2961,2.1254,0.7492,3.7772,0.7412,3.5028,0.4747,3.4635,0.5132
QNVT1,01/07/25,24,0,COARSE,0.743,0.042,0.7444,0.0789,0.7911,0.0885,2.2582,0.3367,20.4298,1.6519,1.8399,0.1993,7.5724,0.5204,6.3103,0.5786,2.6913,0.2751,3.6455,0.2149,6.436,0.6346,6.9356,0.5711,5.4914,0.7492,16.3533,1.841,15.8438,0.7008,10.6272,0.7355
QNVT1,01/07/25,24,0,FINE,0.7601,0.1236,1.0013,0.0664,1.1287,0.1175,2.1902,0.2869,19.3645,1.1972,1.441,0.1571,6.2673,1.0367,6.1341,1.4889,2.2928,0.1886,3.0221,0.3523,5.6905,0.7526,5.5306,0.9934,5.494,1.7371,14.9978,1.8141,12.4765,2.6961,10.4124,2.423
QNVT2,01/07/25,24,0,COARSE,1.8107,1.1073,0.6689,0.1011,0.596,0.0853,2.005,0.309,17.3103,1.2446,1.5946,0.1483,7.332,0.728,5.8146,0.4203,2.5994,0.3722,3.5692,0.4447,5.9595,0.9477,5.6494,0.9665,7.2888,1.8886,14.3497,2.7537,16.3505,3.3046,12.5093,2.408
QNVT2,01/07/25,24,0,FINE,0.7422,0.2331,0.9385,0.217,0.9756,0.2731,2.286,0.6607,16.0373,1.9468,1.7279,0.3472,5.629,1.0114,5.5706,1.2968,2.0594,0.3058,3.0973,0.5284,5.3994,1.025,5.0496,1.0926,5.8001,1.491,12.3297,2.9986,14.3183,2.9285,10.1956,2.2112
QNVT3,01/07/25,24,0,COARSE,0.6296,0.0263,0.6175,0.0533,0.5195,0.0483,1.7558,0.1472,15.6578,1.5291,1.8446,0.1824,5.6469,0.3711,4.6498,0.4339,4.0908,0.4811,5.3377,0.6628,9.429,1.2733,7.338,0.5107,9.1681,0.8348,25.1639,2.929,23.5354,1.5802,16.3328,0.8729
QNVT3,01/07/25,24,0,FINE,0.416,0.0386,0.4838,0.1198,0.3932,0.073,1.2756,0.2411,15.1386,2.1296,1.5851,0.161,4.4014,0.7486,4.2505,0.7918,3.2346,0.4016,4.2543,0.4993,8.85,1.4564,7.7828,1.1728,7.3891,0.9541,26.1777,4.9092,12.576,1.2166,10.7291,0.6695
